Player,Team,Pos,Breakout Score,MPG Δ,PPG Δ,APG Δ,RPG Δ,SPG Δ,FT% Δ,FG% Δ,3P% Δ
Quentin Grimes,2TM,SG,6.4,6.7,7.6,1.7,2.3,0.3,0.1,9.5,4.7
Ochai Agbaji,TOR,SG,5.4,6.2,4.6,0.4,1.0,0.3,4.7,8.7,10.5
Christian Braun,DEN,SG,5.2,13.7,8.1,1.0,1.5,0.6,13.3,12.0,1.3
Jordan Poole,WAS,SG,4.3,-0.7,3.1,0.1,0.3,0.2,0.6,1.9,5.2
Josh Hart,NYK,SG,4.3,4.2,4.2,1.8,1.3,0.6,-1.5,9.1,2.3
Darius Garland,CLE,PG,4.0,-2.7,2.6,0.2,0.2,-0.1,4.4,2.6,3.0
Cameron Johnson,BRK,PF,3.8,4.0,5.4,1.0,0.0,0.1,10.4,2.9,-0.1
Dyson Daniels,ATL,SG,3.7,11.5,8.3,1.7,2.0,1.6,-4.9,4.6,2.9
Nikola Vučević,CHI,C,3.6,-3.1,0.5,0.2,-0.4,0.1,-1.7,4.6,10.8
Malik Beasley,DET,SG,3.5,-1.8,5.0,0.3,-1.1,0.2,-3.5,-1.3,0.3
Ausar Thompson,DET,SF,3.5,-2.6,1.3,0.4,-1.3,0.6,4.4,5.2,3.8
Jeremy Sochan,SAS,PF,3.3,-4.3,-0.2,-1.0,0.1,0.0,-7.5,9.7,0.0
Santi Aldama,MEM,PF,3.3,-1.0,1.8,0.6,0.6,0.1,7.0,4.8,1.9
Shaedon Sharpe,POR,SG,3.1,-1.8,2.6,-0.1,-0.5,0.0,-3.9,4.6,-2.2
Aaron Gordon,DEN,PF,2.9,-3.1,0.8,-0.3,-1.7,-0.3,15.2,-2.5,14.6
Coby White,CHI,SG,2.8,-3.4,1.3,-0.6,-0.8,0.2,6.4,0.6,-0.6
Andrew Wiggins,2TM,SF,2.7,3.7,4.8,0.9,0.0,0.4,1.2,-0.5,1.6
De'Andre Hunter,2TM,SF,2.7,-2.3,1.4,-0.1,0.1,0.1,-0.1,1.1,2.0
Tyler Herro,MIA,SG,2.6,1.9,3.1,1.0,-0.1,0.2,2.2,3.1,-2.1
Brandin Podziemski,GSW,SG,2.5,0.2,2.5,-0.3,-0.7,0.3,12.5,-0.9,-1.3
Norman Powell,LAC,SG,2.5,6.4,7.9,1.0,0.6,0.6,-2.7,-0.2,-1.7
Payton Pritchard,BOS,PG,2.4,6.1,4.7,0.1,0.6,0.4,2.4,0.4,2.2
Zion Williamson,NOP,PF,2.4,-2.9,1.7,0.3,1.4,0.1,-4.6,-0.3,-10.2
Naji Marshall,DAL,SF,2.3,8.8,6.1,1.1,1.2,0.3,2.2,4.5,-11.2
Kyle Anderson,2TM,PF,2.2,-6.2,-0.5,-1.8,-0.1,-0.2,3.0,0.9,12.8
Paolo Banchero,ORL,PF,2.2,-0.6,3.3,-0.6,0.6,-0.1,0.2,-0.3,-1.9
Royce O'Neale,PHO,SF,2.2,-0.2,1.4,-0.6,-0.1,0.2,4.5,2.6,3.6
Jaren Jackson Jr.,MEM,C,2.1,-2.4,-0.3,-0.3,0.1,0.0,-2.7,4.4,5.5
James Harden,LAC,PG,2.1,1.0,6.2,0.2,0.7,0.4,-0.4,-1.8,-2.9
Kenrich Williams,OKC,PF,2.1,1.5,1.6,0.1,0.5,0.0,21.8,1.5,-1.1
Daniel Gafford,DAL,C,2.0,-3.0,1.3,-0.2,-0.8,-0.5,1.5,-2.3,
Harrison Barnes,SAS,PF,2.0,-1.8,0.1,0.5,0.8,-0.2,0.8,3.4,4.6
Max Christie,2TM,SG,2.0,13.2,5.4,1.0,1.2,0.5,7.2,0.0,1.0
John Collins,UTA,PF,2.0,2.5,3.9,0.9,-0.3,0.4,5.3,-0.5,2.8
Evan Mobley,CLE,PF,1.9,-0.1,2.8,0.0,-0.1,0.0,0.6,-2.3,-0.3
Amir Coffey,LAC,SG,1.9,3.4,3.1,0.0,0.1,0.0,3.2,-0.1,2.9
Jaden Ivey,DET,SG,1.9,1.1,2.2,0.2,0.7,0.2,-1.6,3.1,7.3
Cade Cunningham,DET,PG,1.9,1.5,3.4,1.6,1.8,0.1,-2.3,2.0,0.1
Dorian Finney-Smith,2TM,PF,1.8,0.5,0.2,-0.2,-0.8,0.1,-5.0,2.7,6.3
Toumani Camara,POR,PF,1.8,7.9,3.8,1.0,0.9,0.6,-3.6,0.8,3.8
Jordan Clarkson,UTA,SG,1.8,-4.6,-0.9,-1.3,-0.2,0.2,-8.4,-0.5,6.8
Franz Wagner,ORL,SF,1.8,1.2,4.5,1.0,0.4,0.2,2.1,-1.9,1.4
Marcus Sasser,DET,PG,1.8,-4.8,-1.7,-1.0,-0.6,0.0,-3.6,3.5,0.7
Keon Ellis,SAC,SG,1.7,7.2,2.9,0.0,0.5,0.6,10.6,2.8,1.6
Trey Murphy III,NOP,SF,1.7,5.4,6.4,1.3,0.2,0.2,7.2,1.1,-1.9
Austin Reaves,LAL,SG,1.7,2.8,4.3,0.3,0.2,0.3,2.4,-2.6,1.0
Julian Champagnie,SAS,SF,1.6,3.8,3.1,0.0,1.1,0.1,8.9,0.7,0.6
Gradey Dick,TOR,SG,1.6,8.3,5.9,0.7,1.4,0.3,-0.5,-1.5,-1.5
Caris LeVert,2TM,SG,1.6,-3.9,-1.9,-1.7,-0.9,-0.2,-5.6,4.6,4.8
Derrick Jones Jr.,LAC,SF,1.6,0.8,1.5,-0.2,0.1,0.3,-1.0,4.3,1.3
Deni Avdija,POR,SF,1.6,-0.1,2.2,0.1,0.1,0.2,4.0,-3.0,-0.9
Georges Niang,2TM,PF,1.5,-0.8,0.5,0.2,0.0,0.0,-5.7,1.2,3.0
Anthony Black,ORL,PG,1.4,7.3,4.8,1.8,0.9,0.6,14.8,-4.3,-7.6
Aaron Nesmith,IND,SF,1.4,-2.7,-0.2,-0.3,0.2,-0.1,13.2,1.1,1.2
Shai Gilgeous-Alexander,OKC,PG,1.4,0.2,2.6,0.2,-0.5,-0.3,2.4,-1.6,2.2
Scoot Henderson,POR,PG,1.3,-1.8,-1.3,-0.3,-0.1,0.2,-5.2,3.4,2.9
Keyonte George,UTA,PG,1.3,4.5,3.8,1.2,1.0,0.2,-3.0,0.0,0.9
Nikola Jokić,DEN,C,1.3,2.1,3.2,1.2,0.3,0.4,-1.7,-0.7,5.8
Amen Thompson,HOU,SF,1.2,9.8,4.6,1.2,1.6,0.1,0.0,2.1,13.7
Max Strus,CLE,SF,1.2,-6.5,-2.8,-0.8,-0.5,-0.4,3.0,2.4,3.5
Nicolas Batum,LAC,PF,1.2,-8.0,-1.3,-1.0,-1.3,-0.1,9.6,-1.6,3.8
Ziaire Williams,BRK,SF,1.2,4.1,1.8,-0.2,1.1,0.3,-0.6,1.5,3.4
Miles Bridges,CHO,PF,1.2,-5.7,-0.7,0.6,0.2,-0.2,4.5,-3.1,-3.6
Victor Wembanyama,SAS,C,1.2,3.5,2.9,-0.2,0.4,-0.1,4.0,1.1,2.7
Goga Bitadze,ORL,C,1.1,5.0,2.2,0.7,2.0,0.2,-1.6,0.8,-3.6
P.J. Washington,DAL,PF,1.1,1.8,1.8,0.4,2.2,0.1,3.9,1.7,6.1
Jalen Duren,DET,C,1.1,-3.0,-2.0,0.3,-1.3,0.2,-12.1,7.3,
Jakob Poeltl,TOR,C,1.1,3.2,3.4,0.3,1.0,0.5,12.3,-2.9,
Jarrett Allen,CLE,C,1.0,-3.7,-3.0,-0.8,-0.8,0.2,-2.4,7.2,0.0
Anthony Edwards,MIN,SG,1.0,1.2,1.7,-0.6,0.3,-0.1,0.1,-1.4,3.8
Michael Porter Jr.,DEN,SF,0.9,2.0,1.5,0.6,0.0,0.1,-6.8,2.0,-0.2
Damian Lillard,MIL,PG,0.9,0.8,0.6,0.1,0.3,0.2,0.1,2.4,2.2
Spencer Dinwiddie,DAL,PG,0.9,-1.3,0.5,-0.3,-0.1,0.2,-0.3,2.4,-0.3
OG Anunoby,NYK,PF,0.9,2.6,3.3,0.1,0.6,0.1,5.7,-1.3,-1.0
Dillon Brooks,HOU,SF,0.8,0.9,1.3,0.0,0.3,-0.1,-2.6,0.1,3.8
Josh Giddey,CHI,PG,0.8,5.1,2.3,2.4,1.7,0.6,-2.5,-1.0,4.1
Tre Jones,2TM,PG,0.8,-8.1,-2.8,-2.0,-1.3,-0.2,-3.5,3.3,6.1
Jaden Hardy,DAL,SG,0.8,2.4,1.4,-0.1,-0.2,0.2,-7.8,2.8,2.4
Nickeil Alexander-Walker,MIN,SG,0.7,1.9,1.4,0.2,1.2,-0.2,-2.0,-0.1,-1.0
Walker Kessler,UTA,C,0.7,6.7,3.0,0.8,4.7,0.1,-8.2,0.9,-3.5
Nikola Jović,MIA,PF,0.7,5.6,3.0,0.8,-0.3,0.3,12.6,0.4,-2.8
Bilal Coulibaly,WAS,SF,0.7,5.8,3.9,1.7,0.9,0.4,4.4,-1.4,-6.5
Taurean Prince,MIL,SF,0.6,0.1,-0.7,0.4,0.7,0.3,7.8,1.5,4.3
Jalen Johnson,ATL,SF,0.6,2.0,2.9,1.4,1.3,0.4,1.8,-1.1,-4.3
Karl-Anthony Towns,NYK,C,0.6,2.3,2.6,0.1,4.5,0.3,-4.4,2.2,0.4
Onyeka Okongwu,ATL,C,0.5,2.4,3.2,1.0,2.1,0.4,-3.4,-4.4,-0.9
Domantas Sabonis,SAC,C,0.5,-1.0,-0.3,-2.2,0.2,-0.2,5.0,-0.4,3.8
Immanuel Quickley,TOR,PG,0.5,-1.4,0.1,0.9,-0.3,0.0,1.4,-1.4,-1.7
Chris Paul,SAS,PG,0.5,1.6,-0.4,0.6,-0.3,0.1,9.7,-1.4,0.6
Brook Lopez,MIL,C,0.5,1.3,0.5,0.2,-0.2,0.1,0.5,2.4,0.7
Jalen Green,HOU,SG,0.4,1.2,1.4,-0.1,-0.6,0.1,0.9,0.0,2.2
Kevin Durant,PHO,PF,0.4,-0.7,-0.5,-0.8,-0.6,-0.1,-1.7,0.4,1.7
Russell Westbrook,DEN,PG,0.4,5.4,2.2,1.6,-0.1,0.3,-2.7,-0.5,5.0
Ivica Zubac,LAC,C,0.4,6.4,5.1,1.3,3.4,0.4,-6.2,-2.1,
Jonas Valančiūnas,2TM,C,0.4,-4.7,-1.8,-0.1,-1.1,0.1,9.4,-0.9,-9.2
Jose Alvarado,NOP,PG,0.4,6.0,3.2,2.5,0.1,0.2,13.8,-2.0,-1.8
Jusuf Nurkić,2TM,C,0.4,-6.5,-2.0,-1.7,-3.2,-0.3,2.4,-3.3,6.1
Ben Sheppard,IND,SG,0.3,5.2,0.9,0.4,1.2,0.0,0.4,2.5,2.8
Isaiah Joe,OKC,SG,0.2,3.2,2.0,0.3,0.3,0.0,-4.4,-1.8,-0.4
Bennedict Mathurin,IND,SF,0.2,3.7,1.6,-0.1,1.3,0.1,1.0,1.2,-3.4
Jaden McDaniels,MIN,PF,0.1,2.7,1.7,0.6,2.6,0.4,9.1,-1.2,-0.7
Gary Trent Jr.,MIL,SG,0.1,-2.5,-2.6,-0.5,-0.3,-0.1,7.7,0.5,2.3
Derrick White,BOS,SG,0.1,1.3,1.2,-0.4,0.3,-0.1,-6.2,-1.9,-1.2
Keldon Johnson,SAS,SF,0.1,-5.6,-3.0,-1.2,-0.7,-0.1,-1.9,2.8,-2.8
Jaxson Hayes,LAL,C,0.1,7.0,2.5,0.5,1.8,0.1,0.0,0.2,0.0
Peyton Watson,DEN,SF,0.1,5.8,1.4,0.3,0.2,0.2,2.3,1.2,5.7
Jalen Suggs,ORL,PG,0.0,1.6,3.6,1.0,0.9,0.1,12.6,-6.1,-8.3
Garrison Mathews,ATL,SG,-0.0,2.7,2.6,0.7,0.5,0.3,1.1,-5.9,-5.0
Isaiah Hartenstein,OKC,C,-0.1,2.6,3.4,1.3,2.4,-0.4,-3.2,-6.3,-33.3
Dennis Schröder,3TM,PG,-0.1,-3.0,-0.9,-0.7,-0.4,0.1,0.2,-2.9,-3.3
Anthony Davis,2TM,C,-0.1,-2.0,0.0,0.0,-1.0,0.0,-4.1,-4.0,1.1
Kris Murray,POR,SF,-0.1,-6.6,-1.9,-0.3,-1.0,-0.4,-20.5,2.3,-4.3
Obi Toppin,IND,PF,-0.1,-1.5,0.2,0.0,0.1,0.0,1.1,-4.4,-3.8
Giannis Antetokounmpo,MIL,PF,-0.2,-1.0,0.0,0.0,0.4,-0.3,-4.0,-1.0,-5.2
Tyrese Maxey,PHI,PG,-0.2,0.2,0.4,-0.1,-0.4,0.8,1.1,-1.3,-3.6
Zach Collins,2TM,PF,-0.3,-6.8,-4.8,-1.1,-0.9,0.0,13.2,2.3,-1.8
Jalen Williams,OKC,SG,-0.3,1.1,2.5,0.6,1.3,0.5,-2.5,-5.6,-6.2
Sam Hauser,BOS,PF,-0.3,-0.3,-0.5,-0.1,-0.3,0.1,10.5,0.5,-0.8
RJ Barrett,TOR,SF,-0.4,0.5,0.9,2.1,0.9,0.3,-8.5,-2.7,-1.0
Donovan Mitchell,CLE,SG,-0.4,-3.9,-2.6,-1.1,-0.6,-0.5,-4.2,-1.9,0.0
Dereck Lively II,DAL,C,-0.4,-0.4,-0.1,1.3,0.6,-0.1,12.4,-4.5,
Moses Moody,GSW,SG,-0.4,4.8,1.7,0.4,-0.4,0.2,1.2,-2.9,1.4
Aaron Wiggins,OKC,SG,-0.4,7.2,5.1,0.7,1.5,0.1,4.2,-7.4,-10.9
Davion Mitchell,2TM,PG,-0.5,12.1,2.6,3.0,1.0,0.8,-2.4,1.6,3.7
Buddy Hield,GSW,SG,-0.5,-3.0,-1.0,-1.2,0.0,0.0,-5.3,-1.9,-1.6
Cameron Payne,NYK,PG,-0.6,-1.6,-0.5,0.2,-0.1,0.0,4.1,-3.1,-2.7
Tyus Jones,PHO,PG,-0.6,-2.5,-1.8,-2.0,-0.3,-0.2,9.5,-4.1,0.0
Haywood Highsmith,MIA,SF,-0.6,3.9,0.4,0.4,0.2,0.1,8.2,-0.7,-1.4
Isaiah Stewart,DET,C,-0.6,-11.0,-4.9,0.1,-1.1,0.0,0.6,7.2,-6.2
Grayson Allen,PHO,SG,-0.6,-9.4,-2.9,-0.9,-0.9,-0.1,-6.2,-5.1,-3.5
Alec Burks,MIA,SG,-0.6,-0.8,-3.1,-0.2,0.2,0.2,-9.2,5.5,4.9
Cole Anthony,ORL,PG,-0.6,-4.0,-2.2,0.0,-0.8,-0.1,-0.3,-1.1,1.5
Luke Kennard,MEM,SG,-0.7,-3.0,-2.1,-0.2,-0.1,0.3,0.6,3.0,-1.7
Rudy Gobert,MIN,C,-0.7,-0.9,-2.0,0.5,-2.0,0.1,3.6,0.8,
Jordan Hawkins,NOP,SG,-0.7,6.3,3.0,0.2,0.6,0.2,-2.2,-1.0,-3.5
Ayo Dosunmu,CHI,SG,-0.7,1.2,0.1,1.3,0.7,0.0,-2.5,-0.9,-7.5
CJ McCollum,NOP,PG,-0.7,0.0,1.1,-0.5,-0.5,-0.1,-11.0,-1.5,-5.6
Jabari Smith Jr.,HOU,PF,-0.7,-1.8,-1.5,-0.5,-1.1,-0.3,1.4,-1.6,-0.9
Bradley Beal,PHO,SG,-0.7,-1.2,-1.2,-1.3,-1.1,0.1,-1.0,-1.6,-4.4
Terance Mann,2TM,SG,-0.7,-3.9,-1.1,0.2,-0.4,0.1,-14.1,-1.9,2.0
Stephen Curry,GSW,PG,-0.8,-0.5,-1.9,0.9,-0.1,0.4,1.0,-0.2,-1.1
DeMar DeRozan,SAC,SF,-0.8,-1.9,-1.8,-0.9,-0.4,-0.3,0.4,-0.3,-0.5
Duncan Robinson,MIA,SF,-0.8,-3.9,-1.9,-0.4,-0.2,-0.2,-0.2,-1.3,-0.2
Kevin Huerter,2TM,SG,-0.8,-0.1,-0.3,-0.3,-0.5,0.3,-5.2,-1.8,-2.3
Alex Caruso,OKC,SG,-0.9,-9.4,-3.0,-1.0,-0.9,-0.1,6.4,-2.2,-5.5
Scottie Barnes,TOR,PF,-0.9,-2.1,-0.6,-0.3,-0.5,0.1,-2.6,-2.9,-7.0
Pascal Siakam,IND,PF,-0.9,-0.5,-1.5,-0.9,-0.2,0.1,0.2,-1.7,4.3
Kristaps Porziņģis,BOS,C,-0.9,-0.8,-0.6,0.1,-0.4,0.0,-4.9,-3.3,3.7
Mikal Bridges,NYK,SF,-0.9,2.2,-2.0,0.1,-1.3,-0.1,0.0,6.4,-1.8
Jayson Tatum,BOS,PF,-0.9,0.7,-0.1,1.1,0.6,0.1,-1.9,-1.9,-3.3
Deandre Ayton,POR,C,-0.9,-2.2,-2.3,0.0,-0.9,-0.2,-15.6,-0.4,8.8
Dalano Banton,POR,PG,-0.9,-2.7,-2.0,0.0,-1.3,0.0,-5.5,-1.3,2.8
Jake LaRavia,2TM,PF,-0.9,-2.6,-3.9,0.7,0.2,0.1,-14.8,8.6,8.3
Khris Middleton,2TM,SF,-1.0,-4.2,-3.2,-1.2,-1.0,0.0,2.4,-1.8,-2.0
Precious Achiuwa,NYK,C,-1.0,-1.4,-1.0,-0.3,-1.0,0.2,-2.2,0.1,1.0
Isaac Okoro,CLE,SG,-1.0,-8.2,-3.3,-0.7,-0.6,-0.2,3.8,-2.6,-2.0
Kelly Oubre Jr.,PHI,SF,-1.0,4.4,-0.3,0.3,1.1,0.4,0.1,2.9,-1.8
Luguentz Dort,OKC,SF,-1.0,0.8,-0.8,0.2,0.5,0.2,-10.9,-0.3,1.8
Jalen Brunson,NYK,PG,-1.1,0.0,-2.7,0.6,-0.7,0.0,-2.6,0.9,-1.8
Dean Wade,CLE,PF,-1.2,0.7,0.0,0.5,0.2,0.0,-23.6,-0.1,-3.1
Day'Ron Sharpe,BRK,C,-1.2,3.0,1.1,0.4,0.2,0.4,14.7,-5.0,-2.3
Jaime Jaquez Jr.,MIA,SF,-1.2,-7.5,-3.3,-0.1,0.6,-0.1,-5.7,-2.8,-1.1
Kris Dunn,LAC,PG,-1.2,5.2,1.0,-1.0,0.5,0.7,-0.6,-3.1,-3.4
Tyrese Haliburton,IND,PG,-1.2,1.4,-1.5,-1.7,-0.4,0.2,-0.4,-0.4,2.4
Julius Randle,MIN,PF,-1.2,-3.1,-5.3,-0.3,-2.1,0.2,2.5,1.3,3.3
Jrue Holiday,BOS,PG,-1.2,-2.2,-1.4,-0.9,-1.1,0.2,7.6,-3.7,-7.6
Bam Adebayo,MIA,C,-1.2,0.3,-1.2,0.4,-0.8,0.2,1.0,-3.6,0.0
Jimmy Butler,2TM,SF,-1.2,-2.3,-3.3,0.4,0.1,0.1,-1.6,0.5,-10.6
LeBron James,LAL,SF,-1.3,-0.4,-1.3,-0.1,0.5,-0.3,3.2,-2.7,-3.4
Nick Richards,2TM,C,-1.3,-4.3,-0.4,0.1,0.2,-0.2,0.7,-10.0,0.0
Trae Young,ATL,PG,-1.3,0.0,-1.5,0.8,0.3,-0.1,2.0,-1.9,-3.3
Chet Holmgren,OKC,C,-1.3,-2.0,-1.5,-0.4,0.1,0.1,-3.9,-4.0,0.9
Bobby Portis,MIL,PF,-1.3,0.9,0.1,0.8,1.0,-0.1,4.6,-4.2,-4.2
Andrew Nembhard,IND,SG,-1.3,3.9,0.8,0.9,1.2,0.3,-1.0,-4.0,-6.6
Naz Reid,MIN,C,-1.3,3.3,0.7,1.0,0.8,-0.1,4.0,-1.5,-3.5
Patrick Williams,CHI,PF,-1.4,-2.3,-1.0,0.5,-0.1,-0.1,-6.5,-4.6,-4.6
Kyrie Irving,DAL,SG,-1.4,1.1,-0.9,-0.6,-0.2,0.0,1.1,-2.4,-1.0
Clint Capela,ATL,C,-1.4,-4.4,-2.6,-0.1,-2.1,0.0,-9.5,-1.2,0.0
Desmond Bane,MEM,SG,-1.4,-2.4,-4.5,-0.2,1.7,0.2,2.4,2.0,1.1
Malik Monk,SAC,SG,-1.4,5.6,1.8,0.5,0.9,0.3,3.6,-0.4,-2.5
Jaylen Brown,BOS,SF,-1.4,0.8,-0.8,0.9,0.3,0.0,6.1,-3.6,-3.0
Kawhi Leonard,LAC,SF,-1.5,-2.4,-2.2,-0.5,-0.2,0.0,-7.5,-2.7,-0.6
Collin Sexton,UTA,SG,-1.5,1.3,-0.3,-0.7,0.1,-0.1,0.6,-0.7,1.2
Cason Wallace,OKC,SG,-1.6,7.0,1.6,1.0,1.1,0.9,2.7,-1.7,-6.3
Kentavious Caldwell-Pope,ORL,SG,-1.6,-2.0,-1.4,-0.6,-0.2,0.0,-3.1,-2.1,-6.4
Jonathan Kuminga,GSW,PF,-1.7,-2.0,-0.8,0.0,-0.2,0.1,-7.8,-7.5,-1.6
Anfernee Simons,POR,SG,-1.7,-1.7,-3.3,-0.7,-0.9,0.4,-1.4,-0.4,-2.2
Cam Whitmore,HOU,SF,-1.7,-2.5,-2.9,0.3,-0.8,0.0,7.1,-1.0,-0.4
Luke Kornet,BOS,C,-1.8,3.0,0.7,0.5,1.2,0.1,-21.6,-3.2,-100.0
Josh Green,CHO,SG,-1.8,1.4,-0.8,-0.7,-0.7,0.3,-0.3,-5.1,0.6
Tobias Harris,DET,PF,-1.8,-2.2,-3.5,-0.9,-0.6,0.0,-1.7,-1.0,-0.8
Donte DiVincenzo,MIN,SG,-1.8,-3.2,-3.8,0.9,0.0,-0.1,2.4,-2.1,-0.4
Draymond Green,GSW,PF,-1.8,2.1,0.4,-0.4,-1.1,0.5,-4.3,-7.3,-7.0
Jamal Murray,DEN,PG,-1.8,4.6,0.2,-0.5,-0.2,0.4,3.3,-0.7,-3.2
Nic Claxton,BRK,C,-1.9,-2.9,-1.5,0.1,-2.5,0.3,-3.8,-6.6,3.8
Trey Lyles,SAC,PF,-2.0,-0.4,-0.7,0.0,0.2,0.3,0.0,-2.5,-4.4
Devin Booker,PHO,SG,-2.0,1.3,-1.5,0.2,-0.4,0.0,0.8,-3.1,-3.2
De'Aaron Fox,2TM,PG,-2.0,0.2,-3.1,0.7,0.2,-0.5,8.9,-0.2,-5.9
Alperen Şengün,HOU,C,-2.0,-1.0,-2.0,-0.1,1.0,-0.1,-0.1,-4.1,-6.4
Kelly Olynyk,2TM,C,-2.0,-2.3,-1.1,-1.5,-0.6,-0.1,-6.4,-5.5,3.1
Tim Hardaway Jr.,DET,SG,-2.0,1.2,-3.4,-0.2,-0.8,0.0,0.3,0.4,1.5
Bruce Brown,2TM,PG,-2.1,-5.4,-2.5,-0.9,-0.2,-0.1,-0.9,-5.7,1.0
Keegan Murray,SAC,PF,-2.2,0.7,-2.8,-0.3,1.2,-0.2,0.2,-1.0,-1.5
Devin Vassell,SAS,SG,-2.2,-2.1,-3.2,-1.2,0.2,0.2,-0.9,-2.9,-0.4
Caleb Martin,2TM,SF,-2.2,-0.3,-2.1,-0.1,-0.5,0.3,-15.6,-0.7,1.0
T.J. McConnell,IND,PG,-2.3,-0.3,-1.1,-1.1,-0.3,0.1,-5.0,-3.7,-10.3
Trendon Watford,BRK,PF,-2.3,7.2,3.3,1.3,0.5,0.2,-3.2,-5.8,-6.7
Rui Hachimura,LAL,PF,-2.3,4.8,-0.5,0.2,0.7,0.2,3.1,-2.8,-0.9
Al Horford,BOS,C,-2.5,0.9,0.4,-0.5,-0.2,0.0,2.8,-8.8,-5.6
Klay Thompson,DAL,SF,-2.5,-2.4,-3.9,-0.3,0.1,0.1,-2.2,-2.0,0.4
Miles McBride,NYK,SG,-2.6,5.4,1.2,1.2,1.0,0.3,-4.7,-4.6,-4.1
Kevon Looney,GSW,C,-2.6,-1.1,0.0,-0.2,0.4,0.2,-10.9,-8.3,40.0
Sam Merrill,CLE,SG,-2.6,2.2,-0.8,-0.3,0.2,0.4,3.7,0.4,-3.2
Bogdan Bogdanović,2TM,SG,-2.7,-5.4,-6.1,-0.4,-0.5,-0.4,-4.2,-0.1,-1.1
Corey Kispert,WAS,SF,-2.7,0.5,-1.8,-0.3,0.2,-0.1,12.6,-3.5,-1.9
Mike Conley,MIN,PG,-2.8,-4.2,-3.2,-1.4,-0.3,-0.1,-1.1,-5.7,-3.2
Myles Turner,IND,C,-2.8,3.2,-1.5,0.2,-0.4,0.3,0.0,-4.3,3.8
D'Angelo Russell,2TM,PG,-3.1,-7.2,-5.4,-1.2,-0.3,0.1,0.6,-6.6,-10.1
Luka Dončić,2TM,PG,-3.2,-2.1,-5.7,-2.1,-1.0,0.4,-0.4,-3.7,-1.4
Simone Fontecchio,DET,SF,-3.2,-8.4,-4.6,-0.6,-0.8,-0.3,1.5,-5.8,-6.6
Fred VanVleet,HOU,PG,-3.3,-1.6,-3.3,-2.5,-0.1,0.2,-5.0,-3.8,-4.2
Dejounte Murray,NOP,PG,-3.5,-3.1,-5.0,1.0,1.2,0.6,2.9,-6.6,-6.4
Jalen Smith,CHI,C,-3.5,-2.2,-1.7,0.0,0.1,0.0,11.7,-12.6,-10.0
Lauri Markkanen,UTA,PF,-3.7,-1.7,-4.2,-0.5,-2.3,-0.2,-2.3,-5.7,-5.3
Trayce Jackson-Davis,GSW,C,-3.9,-1.0,-1.3,0.5,0.0,0.0,1.7,-12.6,0.0
Wendell Carter Jr.,ORL,C,-4.0,0.3,-1.9,0.3,0.3,0.2,4.3,-6.5,-14.0
Jonathan Isaac,ORL,PF,-4.6,-0.4,-1.4,0.1,-0.1,0.2,-3.8,-9.6,-11.7
Kyle Kuzma,2TM,PF,-4.8,-2.8,-7.4,-1.9,-0.9,0.1,-14.1,-2.7,-2.9
Jerami Grant,POR,PF,-5.0,-1.5,-6.6,-0.7,0.0,0.1,3.2,-7.8,-3.7
Paul George,PHI,PF,-5.5,-1.3,-6.4,0.8,0.1,0.3,-9.3,-4.1,-5.5
Terry Rozier,MIA,PG,-5.6,-7.5,-9.2,-3.0,-0.3,-0.4,-1.7,-5.2,-6.8
